flat_name	original_rel_path	requested_by
package.json	package.json	package.json
package-lock.json	package-lock.json	package-lock.json
vite.config.js	vite.config.js	vite.config.js
index.html	index.html	index.html
amplify.yml	amplify.yml	amplify.yml
README.md	README.md	README.md
amplify_outputs.json	amplify_outputs.json	amplify_outputs.json
src__main.jsx	src/main.jsx	src/main.jsx
src__App.jsx	src/App.jsx	src/App.jsx
src__ProfileTab.jsx	src/ProfileTab.jsx	src/ProfileTab.jsx
src__UploadsTab.jsx	src/UploadsTab.jsx	src/UploadsTab.jsx
src__BillingTab.jsx	src/BillingTab.jsx	src/BillingTab.jsx
src__VPNClientTab.jsx	src/VPNClientTab.jsx	src/VPNClientTab.jsx
src__App.css	src/App.css	src/App.css
src__index.css	src/index.css	src/index.css
src__amplify_outputs.json	src/amplify_outputs.json	src/amplify_outputs.json
public__privacy.html	public/privacy.html	public/privacy.html
public__terms.html	public/terms.html	public/terms.html
amplify__backend.ts	amplify/backend.ts	amplify/backend.ts
amplify__auth__resource.ts	amplify/auth/resource.ts	amplify/auth/resource.ts
amplify__data__resource.ts	amplify/data/resource.ts	amplify/data/resource.ts
amplify__storage__resource.ts	amplify/storage/resource.ts	amplify/storage/resource.ts
